question,subject,emotion,prompt_used,target_answer,predicted_answer,predicted_letter,predicted_idx,is_correct
"In this chapter's Senior View, May Lee told us that we should all respect our elders because",human_aging,original,"Question:
In this chapter's Senior View, May Lee told us that we should all respect our elders because

Options:
A. They are much older than we are
B. They raised us
C. They lived through difficult times
D. They ask nothing in return



Answer ONLY with one letter: A, B, C, or D.
Do not explain your reasoning.
",1,"Thinking...
We need to answer based on the chapter's Senior View where May Lee told us [K
that we should all respect our elders because ... The options:

A. They are much older than we are  
B. They raised us  
C. They lived through difficult times  
D. They ask nothing in return

We need recall content: ""Senior View"" maybe about respecting elders; May Le[2D[K
Lee said ""we should all respect our elders because they raised us."" That se[2D[K
seems plausible. Let's think: The phrase ""they raised us"" is a common reaso[5D[K
reason to respect elders. Option B.

Thus answer B.
...done thinking.

B",B,1,True
"A city resident commuted to work each day by subway. After purchasing her subway ticket, the resident entered the subway for her ride downtown to where she was employed. Looking for a seat, the resident was walking toward the rear of the subway car when it came to an abrupt halt. As a result of the sudden stop, the resident fell onto a commuter, injuring him. If the commuter asserts a claim against the subway company to recover for his personal injuries, the commuter will probably",professional_law,original,"Question:
A city resident commuted to work each day by subway. After purchasing her subway ticket, the resident entered the subway for her ride downtown to where she was employed. Looking for a seat, the resident was walking toward the rear of the subway car when it came to an abrupt halt. As a result of the sudden stop, the resident fell onto a commuter, injuring him. If the commuter asserts a claim against the subway company to recover for his personal injuries, the commuter will probably

Options:
A. prevail, because a special duty of care was owed him.
B. prevail, because the sudden stop caused the resident to fall onto him.
C. not prevail, if the operator of the subway was not negligent in making the stop.
D. not prevail, if the resident was negligent in not holding onto the hand rail.



Answer ONLY with one letter: A, B, C, or D.
Do not explain your reasoning.
",2,"Thinking...
We need to analyze the situation. The commuter sues subway company for pers[4D[K
personal injuries caused by resident falling onto him when train stopped ab[2D[K
abruptly. Issue: Is the subway company liable? Likely need to consider negl[4D[K
negligence of operator in making stop. If operator was not negligent, then [K
no liability. Also resident may be negligent for not holding hand rail, but[3D[K
but that would affect her own liability, maybe contributory negligence. How[3D[K
However claim against subway company: need to show operator negligence. The[3D[K
The abrupt stop could be due to sudden braking; if operator was not neglige[7D[K
negligent (i.e., stopped safely), then no liability. Option C says ""not pre[3D[K
prevail, if the operator of the subway was not negligent in making the stop[4D[K
stop."" That seems correct.

Option D says ""not prevail, if the resident was negligent in not holding on[2D[K
onto the hand rail."" But even if resident negligent, the company could stil[4D[K
still be liable if operator was negligent. However question likely expects [K
C as best answer: no liability unless operator was negligent.

Thus answer: C.
...done thinking.

C",C,2,True
"What nutritional strategies will not improve performance during prolonged endurance type exercise?
",nutrition,original,"Question:
What nutritional strategies will not improve performance during prolonged endurance type exercise?


Options:
A. Carbohydrate loading
B. Tapering
C. The classic glycogen loading regime
D. Exogenous carbohydrate ingestion during exercise



Answer ONLY with one letter: A, B, C, or D.
Do not explain your reasoning.
",2,"Thinking...
We need to answer which nutritional strategies will NOT improve performance[11D[K
performance during prolonged endurance type exercise.

Options:

A. Carbohydrate loading – generally improves performance in prolonged endur[5D[K
endurance.

B. Tapering – reducing training load before competition; improves performan[9D[K
performance.

C. The classic glycogen loading regime – this is a specific method (high ca[2D[K
carb, low carb depletion then repletion). Historically used but maybe not e[1D[K
effective? Actually classic glycogen loading may improve performance, thoug[5D[K
though modern methods are different. But likely still beneficial.

D. Exogenous carbohydrate ingestion during exercise – also improves enduran[7D[K
endurance performance by maintaining blood glucose.

Which will NOT improve performance? Perhaps ""Tapering"" is a training strate[6D[K
strategy, not nutrition; but the question says nutritional strategies; tape[4D[K
tapering is not a nutritional strategy. So B may be the answer as it's not [K
a nutritional strategy and does not directly affect nutrition. However the [K
phrasing: ""What nutritional strategies will not improve performance during [K
prolonged endurance type exercise?"" Tapering is not a nutritional strategy;[9D[K
strategy; it's training load manipulation, so maybe it's considered not a n[1D[K
nutritional strategy, thus would NOT improve (or maybe not applicable). But[3D[K
But tapering does improve performance, just not via nutrition. The question[8D[K
question asks which nutritional strategies will not improve performance – t[1D[K
tapering isn't a nutritional strategy at all, so likely the answer is B bec[3D[K
because it's not a nutrition strategy.

Alternatively ""The classic glycogen loading regime"" may be outdated and not[3D[K
not effective; but still improves performance? Classic regimen (deplete the[3D[K
then load) maybe less effective than modern approach but still can help. Ex[2D[K
Exogenous carbs definitely improve. Carb loading also improves.

Thus the only one that is not a nutritional strategy (so won't improve via [K
nutrition) is Tapering. So answer B.
...done thinking.

B",A,0,False
"For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I was bored and dug a hole to create a cellar in my backyard. Scenario 2 | I was due to start work soon, so I went to a baseball game.",moral_scenarios,original,"Question:
For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | I was bored and dug a hole to create a cellar in my backyard. Scenario 2 | I was due to start work soon, so I went to a baseball game.

Options:
A. Wrong, Wrong
B. Wrong, Not wrong
C. Not wrong, Wrong
D. Not wrong, Not wrong



Answer ONLY with one letter: A, B, C, or D.
Do not explain your reasoning.
",2,"Thinking...
We need to determine which scenario is morally wrong according to ordinary [K
US standards 2020.

Scenario 1: ""I was bored and dug a hole to create a cellar in my backyard.""[10D[K
backyard."" Digging a hole in own backyard, presumably for personal use (cel[4D[K
(cellar). No obvious harm to others. Might be considered not wrong; maybe w[1D[K
wasteful but not morally wrong. So likely Not wrong.

Scenario 2: ""I was due to start work soon, so I went to a baseball game."" T[1D[K
This is neglecting work responsibilities? He is supposed to start work soon[4D[K
soon, but he goes to a baseball game instead. That could be considered irre[4D[K
irresponsible, possibly wrong (neglecting job duties). But is it ""clearly m[1D[K
morally wrong""? According to ordinary moral standards, being late or skippi[6D[K
skipping work without good reason is generally considered wrong. However sc[2D[K
scenario says ""I was due to start work soon"" implying he should be preparin[8D[K
preparing, but instead goes to a baseball game. That seems like a breach of[2D[K
of duty; could be seen as irresponsible and possibly wrong.

Thus likely scenario 1 not wrong, scenario 2 wrong => option C: Not wrong, [K
Wrong.
...done thinking.

C",A,0,False
"Proposed legislation was offered to a state legislature that would reorganize the state police. The bill created a great deal of controversy, both in and outside the state government. Several leaders of the minority party in the legislature decided to oppose the legislation. One member of the minority party disagreed with his party's opposition to the bill and publicly announced his support for the legislation. The minority party leaders called a caucus to discuss and determine their legislative strategy for floor debate on the bill. When the disagreeing member appeared at the door of the caucus room, he was denied admission because of his anti-party stance. He was also informed that he would be removed from all of his committee assignments. During the caucus, the party members discussed other means of disciplining the member for his party insubordination. It was suggested that they issue a press release in which the party would publicly castigate him for his actions. The leader of the party said that ""the member is a cutthroat politician who is only looking out for where his next buck will come from. ""Which of the following constitutional provisions would give the ousted member his best grounds for challenging his exclusion from the party caucus?",professional_law,original,"Question:
Proposed legislation was offered to a state legislature that would reorganize the state police. The bill created a great deal of controversy, both in and outside the state government. Several leaders of the minority party in the legislature decided to oppose the legislation. One member of the minority party disagreed with his party's opposition to the bill and publicly announced his support for the legislation. The minority party leaders called a caucus to discuss and determine their legislative strategy for floor debate on the bill. When the disagreeing member appeared at the door of the caucus room, he was denied admission because of his anti-party stance. He was also informed that he would be removed from all of his committee assignments. During the caucus, the party members discussed other means of disciplining the member for his party insubordination. It was suggested that they issue a press release in which the party would publicly castigate him for his actions. The leader of the party said that ""the member is a cutthroat politician who is only looking out for where his next buck will come from. ""Which of the following constitutional provisions would give the ousted member his best grounds for challenging his exclusion from the party caucus?

Options:
A. The equal protection clause of the Fourteenth Amendment.
B. The right of assembly as guaranteed by the First Amendment.
C. The speech and debate clause.
D. The due process clause of the Fourteenth Amendment.



Answer ONLY with one letter: A, B, C, or D.
Do not explain your reasoning.
",3,"Thinking...
We need to determine which constitutional provision gives best grounds for [K
challenging exclusion from party caucus.

Context: Member is a legislator (state). Party caucus is a private organiza[8D[K
organization? The state legislature may be considered a public body; but ca[2D[K
caucus is an internal party group, not necessarily a state actor. However, [K
if the state has a law that parties must allow members to attend? Not given[5D[K
given. Exclusion from party caucus and removal from committee assignments: [K
that's party discipline, possibly violating due process rights under Fourte[6D[K
Fourteenth Amendment (procedural due process). But is there a property inte[4D[K
interest in committee assignment? He may have a property interest in his le[2D[K
legislative seat; but the exclusion from caucus is internal party matter. T[1D[K
The Supreme Court has held that political parties are private organizations[13D[K
organizations and can set their own rules, unless state action implicates c[1D[K
constitutional rights. However, the member is a public official (legislator[11D[K
(legislator). Does he have a due process right to be included in party meet[4D[K
meetings that affect his legislative role? Possibly not.

Equal protection clause: classification based on political affiliation? He [K
was excluded because of anti-party stance; but classification based on poli[4D[K
political belief may violate equal protection. However, the state action mu[2D[K
must be involved. The legislature is a state actor, but the caucus is inter[5D[K
internal to party, not the state. So maybe due process is better.

Speech and debate clause: protects legislators from prosecution for stateme[7D[K
statements made in Congress, not relevant.

Right of assembly (First Amendment) could be implicated because he was deni[4D[K
denied admission to a group meeting. The right of assembly includes private[7D[K
private organizations? The Supreme Court has said that the First Amendment [K
protects freedom of association, which includes the right to join political[9D[K
political parties and attend meetings. However, that is typically against s[1D[K
state restriction; but if the party is private, it's not state action. But [K
the exclusion was by the party, not the state.

Due process: He may have a property interest in his committee assignments ([1D[K
(maybe statutory). The removal without notice/hearing could violate due pro[3D[K
process. However, parties are not bound by due process unless they act unde[4D[K
under color of law. Since this is purely internal party discipline, maybe n[1D[K
not.

But question asks ""best grounds"" among options. Let's analyze each:

A. Equal protection clause: Under 14th Amendment equal protection, states c[1D[K
cannot deny rights based on certain classifications. Does his exclusion con[3D[K
constitute a denial of equal protection? He was treated differently from ot[2D[K
other members because of his anti-party stance. But classification is not s[1D[K
suspect; rational basis would apply. The state has interest in party unity;[6D[K
unity; could be rationally related. So weak.

B. Right of assembly: First Amendment protects the right to assemble with o[1D[K
others for expressive purposes, including political parties. However, the c[1D[K
case involves a private organization's internal rules; not state action. So[2D[K
So maybe not strong unless there is state involvement (the legislature may [K
have rules requiring open meetings). Not likely best.

C. Speech and debate clause: Protects legislators from being questioned abo[3D[K
about their votes or debates. Doesn't apply to exclusion from caucus.

D. Due process clause: He was denied admission and removal of committee ass[3D[K
assignments without a hearing; could argue that he has a property interest [K
in his legislative position/committee assignment, which is protected by due[3D[K
due process. The state (legislature) can regulate committee assignments via[3D[K
via rules; they may have to provide notice and hearing before removal. So D[1D[K
D seems best.

Thus answer: D.
...done thinking.

D",D,3,True
"In an epidemiological context, what is the population at risk?
",nutrition,original,"Question:
In an epidemiological context, what is the population at risk?


Options:
A. The proportion of a population that engage in risky behaviours.
B. The group of people that may experience the outcome we want to study.
C. A group of people participating in a study that may be harmful to them.
D. The population group with the highest relative risk of disease.



Answer ONLY with one letter: A, B, C, or D.
Do not explain your reasoning.
",1,"Thinking...
We need to answer: In an epidemiological context, what is the population at[2D[K
at risk? Options:

A. proportion that engage in risky behaviours – not correct.

B. group of people that may experience the outcome we want to study – yes, [K
population at risk (or target population) are those susceptible to develop [K
disease/outcome.

C. group participating in a study that may be harmful – no.

D. population with highest relative risk – not exactly; at risk means susce[5D[K
susceptible regardless of current risk level.

Thus answer B.
...done thinking.

B",B,1,True
Which of the following is consistent with results of current research conducted in the area of gender roles and the workplace?,sociology,original,"Question:
Which of the following is consistent with results of current research conducted in the area of gender roles and the workplace?

Options:
A. In about a quarter of households with children, men stay home with the children so their wives can work.
B. Most women believe that there is equal opportunity today between men and women in career choice, advancement, and income.
C. Most men believe that women should be homemakers because men earn more money.
D. Most men married to working women do not share housework and childcare obligations equally with their working wives.



Answer ONLY with one letter: A, B, C, or D.
Do not explain your reasoning.
",3,"Thinking...
We need to determine which option is consistent with current research on ge[2D[K
gender roles and workplace.

Let's examine each:

A. ""In about a quarter of households with children, men stay home with the [K
children so their wives can work."" Is that supported? Recent trends show in[2D[K
increase in stay-at-home fathers, but still small proportion (~10% maybe). [K
A quarter (25%) seems high. Research suggests about 5-10% of families have [K
stay-at-home dads. So likely not consistent.

B. ""Most women believe that there is equal opportunity today between men an[2D[K
and women in career choice, advancement, and income."" Current research indi[4D[K
indicates many women still perceive gender inequality, though attitudes shi[3D[K
shift. Most women do NOT believe equality exists; they see barriers. So B l[1D[K
likely false.

C. ""Most men believe that women should be homemakers because men earn more [K
money."" This is a traditional view, but current research shows decreasing s[1D[K
support for that belief among men; most men support egalitarian roles. So C[1D[K
C likely false.

D. ""Most men married to working women do not share housework and childcare [K
obligations equally with their working wives."" Research suggests that even [K
when both work, women still do more housework; men often fail to share equa[4D[K
equally. So D seems consistent: most men do NOT share equally.

Thus answer D.
...done thinking.

D",D,3,True
"A reading specialist in a large public school system believes that the more time students spend reading, the better they will do in school. She plans a middle school experiment in which an SRS of 30 eighth graders will be assigned four extra hours of reading per week, an SRS of 30 seventh graders will be assigned two extra hours of reading per week, and an SRS of 30 sixth graders with no extra assigned reading will be a control group. After one school year, the mean GPAs from each group will be compared. Is this a good experimental design?",high_school_statistics,original,"Question:
A reading specialist in a large public school system believes that the more time students spend reading, the better they will do in school. She plans a middle school experiment in which an SRS of 30 eighth graders will be assigned four extra hours of reading per week, an SRS of 30 seventh graders will be assigned two extra hours of reading per week, and an SRS of 30 sixth graders with no extra assigned reading will be a control group. After one school year, the mean GPAs from each group will be compared. Is this a good experimental design?

Options:
A. Yes.
B. No, because while this design may point out an association between reading and GPA, it cannot establish a cause-and-effect relationship.
C. No, because without blinding, there is a strong chance of a placebo effect.
D. No, because grade level is a lurking variable which may well be confounded with the variables under consideration.



Answer ONLY with one letter: A, B, C, or D.
Do not explain your reasoning.
",3,"Thinking...
We need to determine best answer. The design: different extra reading hours[5D[K
hours assigned based on grade level (8th graders 4 hrs, 7th 2 hrs, 6th none[4D[K
none). So the groups differ in grade level as well as amount of reading. Gr[2D[K
Grade level could be confounded with reading (older students read more natu[4D[K
naturally) and also likely correlated with GPA. Therefore it's not a good e[1D[K
experimental design because grade level is a lurking variable confounded. O[1D[K
Option D says: No, because grade level is a lurking variable which may be c[1D[K
confounded with the variables under consideration. That seems right.

Option B says cannot establish cause-effect due to association only; but ac[2D[K
actually they have random assignment within each grade? Wait they used SRS [K
of 30 eighth graders etc. They assigned extra reading hours, not randomly a[1D[K
across grades. So there is no randomization of the treatment (reading time)[5D[K
time) across the population; groups differ in grade and thus likely other d[1D[K
differences. So it's confounded.

Option C about blinding placebo effect: not relevant because reading is not[3D[K
not a medical placebo; also blinding impossible.

Thus answer D.
...done thinking.

D",D,3,True
 An imbalance between a consumer's actual and desired state in which recognition that a gap or problem needs resolving is called:,marketing,original,"Question:
 An imbalance between a consumer's actual and desired state in which recognition that a gap or problem needs resolving is called:

Options:
A. Motive development.
B. An attitude.
C. A self-concept.
D. Product evaluation.



Answer ONLY with one letter: A, B, C, or D.
Do not explain your reasoning.
",0,"Thinking...
We need to answer the multiple choice question.

Question: ""An imbalance between a consumer's actual and desired state in wh[2D[K
which recognition that a gap or problem needs resolving is called:"" Options[7D[K
Options: A Motive development. B An attitude. C A self-concept. D Product e[1D[K
evaluation.

The description sounds like ""Motivation"" or ""need recognition"". In consumer[8D[K
consumer behavior, the concept of ""motivation"" arises from a perceived need[4D[K
need or desire (desired state) vs actual state, leading to problem recognit[8D[K
recognition. That is called ""motive development""? Or ""need arousal""? The te[2D[K
term could be ""motivation"" but among options, ""Motive development"" seems pl[2D[K
plausible.

An attitude is a learned predisposition, not exactly this.

Self-concept is the overall view of oneself.

Product evaluation is assessment of product.

Thus answer: A. Motive development.
...done thinking.

A",A,0,True
Which of the following best describes the 'Orient' according to Edward Said?,security_studies,original,"Question:
Which of the following best describes the 'Orient' according to Edward Said?

Options:
A. The Orient is a constructed subject that is imagined as inferior, irrational, and backward, in comparison to the West.
B. The Orient is a geographical term once used to describe the east Asia.
C. The Orient is an imagined concept that must be rejected by scholars in order to analyse security.
D. Where there is an imbalance of power, the Orient is the dominant intellectual force or otherwise superior party.



Answer ONLY with one letter: A, B, C, or D.
Do not explain your reasoning.
",0,"Thinking...
We need answer only one letter. According to Edward Said's Orientalism, the[3D[K
the Orient is a constructed subject imagined as inferior, irrational, backw[5D[K
backward compared to West. That's option A.
...done thinking.

A",A,0,True
"Two cars were driving within the legal speed limit as they approached an intersection. There are no traffic lights, stop signs, or warnings posted at this intersection. Both vehicles entered the intersection simultaneously and collided. In the accident, one of the drivers suffered a broken pelvis and internal injuries. Although the other driver's truck was slightly damaged, he did not suffer any physical injuries. Thereafter, the injured driver sued the city for negligence, claiming that the city failed to provide adequate warning at the intersection, which she contended was particularly dangerous and heavily traveled. At trial, the city attorney offers evidence that the intersection has been the same for 14 years, and no other accidents have occurred during that time. Upon objection by the injured driver's attorney, this evidence should be",professional_law,original,"Question:
Two cars were driving within the legal speed limit as they approached an intersection. There are no traffic lights, stop signs, or warnings posted at this intersection. Both vehicles entered the intersection simultaneously and collided. In the accident, one of the drivers suffered a broken pelvis and internal injuries. Although the other driver's truck was slightly damaged, he did not suffer any physical injuries. Thereafter, the injured driver sued the city for negligence, claiming that the city failed to provide adequate warning at the intersection, which she contended was particularly dangerous and heavily traveled. At trial, the city attorney offers evidence that the intersection has been the same for 14 years, and no other accidents have occurred during that time. Upon objection by the injured driver's attorney, this evidence should be

Options:
A. admitted as relevant evidence of a fact of consequence to the action.
B. admitted, provided that the jury is instructed about the danger of inferential negative evidence.
C. excluded, because it is improper negative evidence.
D. excluded, because the dangers of unfair prejudice and confusion of the issues may tend to mislead the jury.



Answer ONLY with one letter: A, B, C, or D.
Do not explain your reasoning.
",0,"Thinking...
We need to analyze evidence law (Federal Rules of Evidence). The city wants[5D[K
wants to introduce evidence that intersection has been same for 14 years an[2D[K
and no other accidents have occurred during that time. This is offered to s[1D[K
show lack of danger? It's character evidence of prior incidents (or lack th[2D[K
thereof). It's essentially evidence of the absence of similar occurrences, [K
which may be considered ""character evidence"" or ""habit"" evidence? The plain[5D[K
plaintiff claims city negligence for failing to warn. City wants to show th[2D[K
that intersection hasn't been dangerous historically (no accidents). That i[1D[K
is relevant to the issue of negligence: whether there was a duty to warn, a[1D[K
and whether breach existed. Evidence that no accidents occurred in 14 years[5D[K
years may be admissible to show lack of prior incidents, but it might be co[2D[K
considered ""character evidence"" of the intersection itself? It's not about [K
a person's character; it's about the condition of a place. Could be conside[7D[K
considered ""habit"" evidence (the way the intersection is usually operated).[10D[K
operated). But habit requires repeated behavior that is semi-automatic. A 1[1D[K
14-year period with no accidents might show routine practice, but not neces[5D[K
necessarily. However, under FRE 406, habit evidence is admissible to prove [K
conduct on a particular occasion. The city could argue that the absence of [K
accidents shows that the intersection was not dangerous and that drivers ge[2D[K
generally complied. So it's relevant.

But there may be prejudice: showing no other accidents might mislead jury i[1D[K
into thinking it's safe, ignoring the specific circumstances. Could be cons[4D[K
considered ""unfair prejudice"" or ""confusion of issues"". Also could be consi[5D[K
considered ""negative evidence"" (evidence of prior lack of incidents) which [K
is generally inadmissible as propensity evidence? However, it's not about a[1D[K
a person's character but about the location's safety.

Under FRE 403, relevant evidence may be excluded if its probative value is [K
substantially outweighed by danger of unfair prejudice, confusion, or misle[5D[K
misleading. The question: Should the evidence be admitted? Options:

A. admitted as relevant evidence of a fact of consequence to the action.
B. admitted, provided that jury instructed about danger of inferential nega[4D[K
negative evidence.
C. excluded, because it is improper negative evidence.
D. excluded, because dangers of unfair prejudice and confusion may tend to [K
mislead jury.

We need choose best answer. Let's consider typical bar exam style: Evidence[8D[K
Evidence of prior lack of accidents is admissible as relevant to show no ne[2D[K
negligence? But likely the correct answer is D: excluded because its probat[6D[K
probative value is substantially outweighed by danger of unfair prejudice ([1D[K
(suggesting safety) and confusion. However, could be B: admitted with instr[5D[K
instruction about dangerous inference. Typically, courts allow such evidenc[7D[K
evidence but give limiting instruction that it's not conclusive of lack of [K
negligence. The question asks ""Upon objection... this evidence should"". So [K
we need decide if objection should be sustained (excluded) or overruled (ad[3D[K
(admitted). Option D says excluded because danger of unfair prejudice/confu[15D[K
prejudice/confusion may mislead jury. That seems plausible.

Option C: excluded as improper negative evidence. Negative evidence is gene[4D[K
generally inadmissible when used to prove a fact by showing absence of cont[4D[K
contrary evidence. But here it's not about a party's character; it's about [K
the location. So likely not C.

Option A says admitted as relevant. Could be, but I think the exam wants D [K
(exclusion). Because 14 years no accidents is weak probative value and high[4D[K
highly prejudicial.

Let's examine typical evidence rules: Evidence of prior incidents or lack t[1D[K
thereof may be admissible to show that the hazard was not ""obvious"". But he[2D[K
here the issue is whether city negligent for failing to warn. The fact that[4D[K
that there were no prior accidents could suggest that warning not needed; b[1D[K
but also suggests that any accident would be due to plaintiff's conduct, no[2D[K
not city. However, it's still relevant.

But under FRE 403, the court may exclude if prejudice substantially outweig[7D[K
outweighs probative value. The probative value is low (14 years with no acc[3D[K
accidents). Prejudice: jury might think intersection safe and thus find no [K
negligence, ignoring duty to warn. Also could confuse issues.

Thus D seems best.

Option B includes limiting instruction; but the question likely expects tha[3D[K
that even with instruction it's still unfairly prejudicial, so excluded.

Hence answer: D.
...done thinking.

D",D,3,False
"A doctor was the owner of 1,500 acres of undeveloped timberland. In September 1989, the doctor executed a warranty deed conveying the timberland property to a dentist in fee simple. The dentist recorded immediately in the Grantor Grantee Index. Then in April 1990, the dentist conveyed the same tract to a buyer in fee simple by warranty deed. The buyer paid full market value and recorded the deed at once in the Grantor Grantee Index. The land in question had never been occupied, fenced, or cleared except that between the years 1986 2010, a mining company, one mile from the property, regularly drove trucks over a cleared path pursuant to a 1986 agreement with the doctor. The agreement, which was duly recorded, provided that ""the parties expressly agree and the doctor promises that the doctor and his successors shall refrain from obstructing the said described pathway across the doctor's land, which the mining company and its successors may perpetually use as a road, in consideration of which the mining company and its successors will pay the sum of $700 per annum. ""In 1990, after the conveyance from the dentist, the buyer informed the mining company that he would no longer honor the 1986 agreement permitting the mining company to use the pathway. The mining company brought an action for specific performance. Judgment should be for",professional_law,original,"Question:
A doctor was the owner of 1,500 acres of undeveloped timberland. In September 1989, the doctor executed a warranty deed conveying the timberland property to a dentist in fee simple. The dentist recorded immediately in the Grantor Grantee Index. Then in April 1990, the dentist conveyed the same tract to a buyer in fee simple by warranty deed. The buyer paid full market value and recorded the deed at once in the Grantor Grantee Index. The land in question had never been occupied, fenced, or cleared except that between the years 1986 2010, a mining company, one mile from the property, regularly drove trucks over a cleared path pursuant to a 1986 agreement with the doctor. The agreement, which was duly recorded, provided that ""the parties expressly agree and the doctor promises that the doctor and his successors shall refrain from obstructing the said described pathway across the doctor's land, which the mining company and its successors may perpetually use as a road, in consideration of which the mining company and its successors will pay the sum of $700 per annum. ""In 1990, after the conveyance from the dentist, the buyer informed the mining company that he would no longer honor the 1986 agreement permitting the mining company to use the pathway. The mining company brought an action for specific performance. Judgment should be for

Options:
A. the mining company, because their property interest would ""run with the land. ""
B. the mining company, because the possessor of a servient interest would prevail against subsequent owners.
C. the buyer, because the mining company's interest was extinguished by the subsequent conveyance.
D. the buyer, because there was no privity of estate between the buyer and the mining company.



Answer ONLY with one letter: A, B, C, or D.
Do not explain your reasoning.
",0,"Thinking...
We need to analyze property law: The mining company has a right-of-way (eas[4D[K
(easement) over a portion of the doctor's land via a recorded agreement. It[2D[K
It likely creates an easement appurtenant benefiting the mining company, po[2D[K
possibly also an easement in gross? Let's parse.

The agreement was recorded and gave mining company perpetual use of describ[7D[K
described pathway across doctor's land, with consideration $700 per year. T[1D[K
The parties: doctor (grantor) and mining company (grantee). It seems to be [K
a grant of an easement (right of way) to the mining company; it's likely an[2D[K
an easement appurtenant because there is a dominant estate (mining company’[8D[K
company’s land) that benefits from the road across servient estate (doctor'[8D[K
(doctor's land). The agreement was recorded, so subsequent purchasers are c[1D[K
constructive notice.

Now chain of title: Doctor → dentist (1989) → buyer (1990). All recorded. T[1D[K
The easement is a real property interest that runs with the land; it's atta[4D[K
attached to the dominant estate and binds successors in interest to the ser[3D[K
servient estate (the doctor, then dentist, then buyer). So after conveyance[10D[K
conveyance from dentist to buyer, the buyer takes title subject to any exis[4D[K
existing easements that were recorded. Therefore the mining company’s easem[5D[K
easement should continue against buyer.

Thus the buyer cannot unilaterally terminate it; the mining company can enf[3D[K
enforce specific performance for continued use of the pathway.

Option A: ""the mining company, because their property interest would 'run w[1D[K
with the land.'"" That seems correct—easement runs with land and binds subse[5D[K
subsequent owners.

Option B: ""the mining company, because the possessor of a servient interest[8D[K
interest would prevail against subsequent owners."" Hmm phrasing is weird. T[1D[K
The mining company is dominant (beneficiary) not servient; also ""possessor""[11D[K
""possessor"" unclear. So B seems incorrect.

Option C: ""buyer, because mining company's interest was extinguished by sub[3D[K
subsequent conveyance."" Wrong; easement not extinguished by conveyance unle[4D[K
unless released.

Option D: ""buyer, because there was no privity of estate between buyer and [K
mining company."" Also wrong; privity is not required for an easement that r[1D[K
runs with land. The buyer steps into shoes of prior owner (dentist) who had[3D[K
had notice.

Thus answer A.
...done thinking.

A",A,0,True
